[2025-07-25T20:04:34.877Z] [INFO] 🚀 Zentraw V1.4.0.a.8 Backend iniciado na porta 3004
[2025-07-25T20:04:34.882Z] [INFO] 🛡️ Sistema de blindagem V1.4.0.a.7 ativo
[2025-07-25T20:04:34.883Z] [INFO] ⚙️ Interface parametrizada completa disponível
[2025-07-25T20:04:34.883Z] [INFO] 📁 Diretórios: uploads=C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads, outputs=C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\outputs, logs=C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\logs
[2025-07-25T20:10:29.410Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:10 Mem:12.98M (Peak 472.07M) | Time:00:00.32 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 0/128

[2025-07-25T20:10:29.490Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:10 Mem:163.55M (Peak 472.07M) | Time:00:00.40 | Remaining:00:10.25 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 1/128

[2025-07-25T20:10:29.635Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:10 Mem:163.55M (Peak 472.07M) | Time:00:00.55 | Remaining:00:14.21 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 2/128

[2025-07-25T20:10:29.846Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:10 Mem:163.55M (Peak 472.07M) | Time:00:00.76 | Remaining:00:08.87 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 6/128

[2025-07-25T20:10:30.111Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:10 Mem:163.55M (Peak 472.07M) | Time:00:01.02 | Remaining:00:05.71 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 14/128

[2025-07-25T20:10:30.375Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:10 Mem:163.55M (Peak 472.07M) | Time:00:01.29 | Remaining:00:04.65 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 22/128

[2025-07-25T20:10:30.635Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:10 Mem:163.55M (Peak 472.07M) | Time:00:01.54 | Remaining:00:04.00 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 30/128

[2025-07-25T20:10:30.761Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:10 Mem:163.55M (Peak 472.07M) | Time:00:01.67 | Remaining:00:03.20 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 38/128

[2025-07-25T20:10:31.408Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:10 Mem:163.56M (Peak 472.07M) | Time:00:02.32 | Remaining:00:01.19 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 80/128

[2025-07-25T20:10:31.436Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:10 Mem:163.56M (Peak 472.07M) | Time:00:02.35 | Remaining:00:00.67 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 96/128

[2025-07-25T20:10:31.464Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:10 Mem:163.56M (Peak 472.07M) | Time:00:02.37 | Remaining:00:00.29 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 112/128

[2025-07-25T20:10:37.039Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:10 Mem:377.14M (Peak 472.07M) | Time:00:07.95 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Sample 128/128
Fra:10 Mem:377.14M (Peak 472.07M) | Time:00:07.95 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Finished

[2025-07-25T20:10:37.165Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Append frame 10
Time: 00:08.08 (Saving: 00:00.03)


[2025-07-25T20:10:37.331Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:11 Mem:9.11M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | AudioCube
Fra:11 Mem:9.11M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sun

[2025-07-25T20:10:37.332Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:11 Mem:9.11M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:11 Mem:8.88M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:11 Mem:8.88M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:11 Mem:8.88M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)

[2025-07-25T20:10:37.451Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera

[2025-07-25T20:10:37.453Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building BVH
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building OptiX acceleration structure
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/3 | Building BVH
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Sun 3/3 | Building OptiX acceleration structure
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building OptiX acceleration structure

[2025-07-25T20:10:37.456Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects Flags
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Primitive Offsets
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera Volume
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Lookup Tables
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights | Computing tree

[2025-07-25T20:10:37.457Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Integrator
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Film
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.00M, Peak:0.08M | Scene, ViewLayer | Updating Lookup Tables
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Baking
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:11 Mem:8.97M (Peak 472.07M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)

[2025-07-25T20:10:37.475Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:11 Mem:12.98M (Peak 472.07M) | Time:00:00.30 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 0/128

[2025-07-25T20:10:37.555Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:11 Mem:163.55M (Peak 472.07M) | Time:00:00.39 | Remaining:00:10.23 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 1/128

[2025-07-25T20:10:37.711Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:11 Mem:163.55M (Peak 472.07M) | Time:00:00.54 | Remaining:00:14.91 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 2/128

[2025-07-25T20:10:37.927Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:11 Mem:163.55M (Peak 472.07M) | Time:00:00.76 | Remaining:00:09.19 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 6/128

[2025-07-25T20:10:38.199Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:11 Mem:163.55M (Peak 472.07M) | Time:00:01.03 | Remaining:00:05.90 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 14/128

[2025-07-25T20:10:38.476Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:11 Mem:163.55M (Peak 472.07M) | Time:00:01.31 | Remaining:00:04.82 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 22/128

[2025-07-25T20:10:38.601Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:11 Mem:163.55M (Peak 472.07M) | Time:00:01.43 | Remaining:00:03.68 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 30/128

[2025-07-25T20:10:39.410Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:11 Mem:163.56M (Peak 472.07M) | Time:00:02.24 | Remaining:00:01.16 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 80/128

[2025-07-25T20:10:39.442Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:11 Mem:163.56M (Peak 472.07M) | Time:00:02.27 | Remaining:00:00.65 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 96/128

[2025-07-25T20:10:39.471Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:11 Mem:163.56M (Peak 472.07M) | Time:00:02.30 | Remaining:00:00.28 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 112/128

[2025-07-25T20:10:45.307Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:11 Mem:377.14M (Peak 472.07M) | Time:00:08.14 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Sample 128/128
Fra:11 Mem:377.14M (Peak 472.07M) | Time:00:08.14 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Finished

[2025-07-25T20:10:45.426Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Append frame 11
Time: 00:08.26 (Saving: 00:00.03)


[2025-07-25T20:10:45.587Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:12 Mem:9.11M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | AudioCube
Fra:12 Mem:9.11M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sun

[2025-07-25T20:10:45.589Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:12 Mem:9.11M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:12 Mem:8.88M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:12 Mem:8.88M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:12 Mem:8.88M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)

[2025-07-25T20:10:45.704Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera

[2025-07-25T20:10:45.706Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building BVH
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building OptiX acceleration structure
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Sun 3/3 | Building BVH
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/3 | Building OptiX acceleration structure
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building OptiX acceleration structure
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH

[2025-07-25T20:10:45.709Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects Flags
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Primitive Offsets
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera Volume
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Lookup Tables
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Integrator
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Film
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.08M | Scene, ViewLayer | Updating Lookup Tables

[2025-07-25T20:10:45.710Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Baking
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:12 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)

[2025-07-25T20:10:45.724Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:12 Mem:12.98M (Peak 472.07M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 0/128

[2025-07-25T20:10:45.821Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:12 Mem:163.55M (Peak 472.07M) | Time:00:00.39 | Remaining:00:12.30 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 1/128

[2025-07-25T20:10:45.961Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:12 Mem:163.55M (Peak 472.07M) | Time:00:00.53 | Remaining:00:14.92 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 2/128

[2025-07-25T20:10:46.031Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:12 Mem:163.55M (Peak 472.07M) | Time:00:00.60 | Remaining:00:06.25 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 6/128

[2025-07-25T20:10:47.293Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:12 Mem:163.56M (Peak 472.07M) | Time:00:01.86 | Remaining:00:00.94 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 80/128

[2025-07-25T20:10:47.442Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:12 Mem:163.56M (Peak 472.07M) | Time:00:02.01 | Remaining:00:00.57 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 96/128

[2025-07-25T20:10:47.564Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:12 Mem:163.56M (Peak 472.07M) | Time:00:02.13 | Remaining:00:00.26 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 112/128

[2025-07-25T20:10:52.797Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:12 Mem:377.14M (Peak 472.07M) | Time:00:07.37 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Sample 128/128
Fra:12 Mem:377.14M (Peak 472.07M) | Time:00:07.37 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Finished

[2025-07-25T20:10:52.914Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Append frame 12
Time: 00:07.48 (Saving: 00:00.03)


[2025-07-25T20:10:53.081Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:13 Mem:9.11M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | AudioCube

[2025-07-25T20:10:53.082Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:13 Mem:9.11M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sun
Fra:13 Mem:9.11M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:13 Mem:8.88M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:13 Mem:8.88M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:13 Mem:8.88M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)

[2025-07-25T20:10:53.197Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera

[2025-07-25T20:10:53.199Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:13 Mem:8.97M (Peak 472.07M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
